Source,ABS / RBA,ABS / RBA,RBA,RBA,ABS / RBA,RBA,ABS / RBA,RBA,ABS / RBA,ABS / RBA,ABS / RBA,ABS / RBA,RBA,RBA,RBA,RBA,RBA,RBA,ABS / RBA,ABS / RBA,
Publication date,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,27-Jan-2023,
Series ID,GCPIAG,GCPIAGYP,GCPIEITCYP,GCPIXVIYP,GCPITIYP,GCPITXVIYP,GCPINTIYP,GCPINTXDLYP,GCPIOCPMWMYP,GCPIOCPMTMYP,GCPIAGQP,GCPIAGSAQP,GCPIEITCQP,GCPIXVIQP,GCPITIQP,GCPITXVIQP,GCPINTIQP,GCPINTXDLQP,GCPIOCPMWMQP,GCPIOCPMTMQP,
Dec-1969,9.5 ,3.3 ,3.3 ,,,,,,,,0.0 ,,,,,,,,,,
Mar-1970,9.6 ,2.1 ,2.1 ,,,,,,,,1.1 ,,,,,,,,,,
Jun-1970,9.7 ,3.2 ,3.2 ,,,,,,,,1.0 ,,,,,,,,,,
Sep-1970,9.8 ,3.2 ,3.2 ,,,,,,,,1.0 ,,,,,,,,,,
Dec-1970,10.0 ,5.3 ,5.3 ,,,,,,,,2.0 ,,,,,,,,,,
Mar-1971,10.1 ,5.2 ,5.2 ,,,,,,,,1.0 ,,,,,,,,,,
Jun-1971,10.2 ,5.2 ,5.2 ,,,,,,,,1.0 ,,,,,,,,,,
Sep-1971,10.5 ,7.1 ,7.1 ,,,,,,,,2.9 ,,,,,,,,,,
Dec-1971,10.7 ,7.0 ,7.0 ,,,,,,,,1.9 ,,,,,,,,,,
Mar-1972,10.8 ,6.9 ,6.9 ,,,,,,,,0.9 ,,,,,,,,,,
Jun-1972,10.9 ,6.9 ,6.9 ,,,,,,,,0.9 ,,,,,,,,,,
Sep-1972,11.1 ,5.7 ,5.7 ,,,,,,,,1.8 ,,,,,,,,,,
Dec-1972,11.2 ,4.7 ,4.7 ,,,,,,,,0.9 ,,,,,,,,,,
Mar-1973,11.4 ,5.6 ,5.6 ,,,,,,,,1.8 ,,,,,,,,,,
Jun-1973,11.8 ,8.3 ,8.3 ,,,,,,,,3.5 ,,,,,,,,,,
Sep-1973,12.2 ,9.9 ,9.9 ,,,,,,,,3.4 ,,,,,,,,,,
Dec-1973,12.6 ,12.5 ,12.5 ,,,,,,,,3.3 ,,,,,,,,,,
Mar-1974,13.0 ,14.0 ,14.0 ,,,,,,,,3.2 ,,,,,,,,,,
Jun-1974,13.5 ,14.4 ,14.4 ,,,,,,,,3.8 ,,,,,,,,,,
Sep-1974,14.2 ,16.4 ,16.4 ,,,,,,,,5.2 ,,,,,,,,,,
Dec-1974,14.7 ,16.7 ,16.7 ,,,,,,,,3.5 ,,,,,,,,,,
Mar-1975,15.3 ,17.7 ,17.7 ,,,,,,,,4.1 ,,,,,,,,,,
Jun-1975,15.8 ,17.0 ,17.0 ,,,,,,,,3.3 ,,,,,,,,,,
Sep-1975,15.9 ,12.0 ,12.0 ,,,,,,,,0.6 ,,,,,,,,,,
Dec-1975,16.8 ,14.3 ,14.3 ,,,,,,,,5.7 ,,,,,,,,,,
Mar-1976,17.3 ,13.1 ,13.1 ,,,,,,,,3.0 ,,,,,,,,,,
Jun-1976,17.7 ,12.0 ,12.0 ,,,,,,,,2.3 ,,,,,,,,,,
Sep-1976,18.1 ,13.8 ,13.8 ,,,,,,,,2.3 ,,,,,,,,,,
Dec-1976,19.2 ,14.3 ,14.3 ,,,,,,,,6.1 ,,,,,,,,,,
Mar-1977,19.6 ,13.3 ,13.3 ,,,,,,,,2.1 ,,,,,,,,,,
Jun-1977,20.1 ,13.6 ,13.6 ,,,,,,,,2.6 ,,,,,,,,,,
Sep-1977,20.5 ,13.3 ,13.3 ,,,,,,,,2.0 ,,,,,,,,,,
Dec-1977,21.0 ,9.4 ,9.4 ,,,,,,,,2.4 ,,,,,,,,,,
Mar-1978,21.3 ,8.7 ,8.7 ,,,,,,,,1.4 ,,,,,,,,,,
Jun-1978,21.7 ,8.0 ,8.0 ,,,,,,,,1.9 ,,,,,,,,,,
Sep-1978,22.1 ,7.8 ,7.8 ,,,,,,,,1.8 ,,,,,,,,,,
Dec-1978,22.6 ,7.6 ,7.6 ,,,,,,,,2.3 ,,,,,,,,,,
Mar-1979,23.0 ,8.0 ,8.0 ,,,,,,,,1.8 ,,,,,,,,,,
Jun-1979,23.6 ,8.8 ,8.8 ,,,,,,,,2.6 ,,,,,,,,,,
Sep-1979,24.2 ,9.5 ,9.5 ,,,,,,,,2.5 ,,,,,,,,,,
Dec-1979,24.9 ,10.2 ,10.2 ,,,,,,,,2.9 ,,,,,,,,,,
Mar-1980,25.4 ,10.4 ,10.4 ,,,,,,,,2.0 ,,,,,,,,,,
Jun-1980,26.2 ,11.0 ,11.0 ,,,,,,,,3.1 ,,,,,,,,,,
Sep-1980,26.6 ,9.9 ,9.9 ,,,,,,,,1.5 ,,,,,,,,,,
Dec-1980,27.2 ,9.2 ,9.2 ,,,,,,,,2.3 ,,,,,,,,,,
Mar-1981,27.8 ,9.4 ,9.4 ,,,,,,,,2.2 ,,,,,,,,,,
Jun-1981,28.4 ,8.4 ,8.4 ,,,,,,,,2.2 ,,,,,,,,,,
Sep-1981,29.0 ,9.0 ,9.0 ,,,,,,,,2.1 ,,,,,,,,,,
Dec-1981,30.2 ,11.0 ,11.0 ,,,,,,,,4.1 ,,,,,,,,,,
Mar-1982,30.8 ,10.8 ,10.8 ,,,,,,,,2.0 ,,,,,,,,,,
Jun-1982,31.5 ,10.9 ,10.9 ,,,,,,,,2.3 ,2.5 ,2.5 ,2.6 ,1.6 ,1.7 ,3.4 ,3.4 ,2.3 ,2.5 ,
Sep-1982,32.6 ,12.4 ,12.4 ,,,,,,,,3.5 ,3.5 ,3.5 ,3.0 ,3.3 ,1.9 ,3.7 ,3.7 ,2.8 ,3.0 ,
Dec-1982,33.6 ,11.3 ,11.3 ,,,,,,,,3.1 ,2.7 ,2.7 ,3.0 ,2.0 ,2.3 ,3.4 ,3.4 ,2.3 ,2.6 ,
Mar-1983,34.3 ,11.4 ,11.4 ,11.2 ,9.8 ,8.4 ,13.2 ,13.2 ,9.7 ,10.7 ,2.1 ,2.4 ,2.4 ,2.2 ,2.5 ,2.2 ,2.2 ,2.2 ,2.0 ,2.2 ,
Jun-1983,35.0 ,11.1 ,11.1 ,10.8 ,11.1 ,9.8 ,11.3 ,11.3 ,9.1 ,10.0 ,2.0 ,2.2 ,2.2 ,2.2 ,2.9 ,3.0 ,1.6 ,1.6 ,1.7 ,1.8 ,
Sep-1983,35.6 ,9.2 ,9.2 ,9.1 ,9.4 ,8.6 ,9.1 ,9.1 ,7.7 ,8.5 ,1.7 ,1.6 ,1.6 ,1.4 ,1.5 ,0.8 ,1.7 ,1.7 ,1.5 ,1.5 ,
